end,GrossProfit
2007-09-29,8154000000
2007-09-29,8152000000
2008-06-28,8406000000
2008-06-28,2600000000
2008-09-27,11145000000
2008-09-27,13197000000
2008-09-27,13197000000
2008-12-27,4507000000
2008-12-27,4507000000
2009-03-28,8134000000
2009-03-28,3627000000
2009-03-28,3627000000
2009-06-27,9526000000
2009-06-27,12117000000
2009-06-27,3023000000
2009-06-27,3983000000
2009-06-27,3983000000
2009-09-26,13140000000
2009-09-26,17222000000
2009-09-26,17222000000
2009-09-26,17222000000
2009-09-26,5105000000
2009-12-26,6411000000
2009-12-26,6411000000
2009-12-26,6411000000
2009-12-26,6411000000
2010-03-27,12036000000
2010-03-27,12036000000
2010-03-27,5625000000
2010-03-27,5625000000
2010-03-27,5625000000
2010-03-27,5625000000
2010-06-26,18172000000
2010-06-26,18172000000
2010-06-26,6136000000
2010-06-26,6136000000
2010-06-26,6136000000
2010-06-26,6136000000
2010-09-25,25684000000
2010-09-25,25684000000
2010-09-25,25684000000
2010-09-25,25684000000
2010-09-25,7512000000
2010-09-25,7512000000
2010-12-25,10298000000
2010-12-25,10298000000
2010-12-25,10298000000
2010-12-25,10298000000
2010-12-25,10298000000
2011-03-26,20516000000
2011-03-26,20516000000
2011-03-26,10218000000
2011-03-26,10218000000
2011-03-26,10218000000
2011-03-26,10218000000
2011-03-26,10218000000
2011-06-25,32438000000
2011-06-25,32438000000
2011-06-25,11922000000
2011-06-25,11922000000
2011-06-25,11922000000
2011-06-25,11922000000
2011-06-25,11922000000
2011-09-24,43818000000
2011-09-24,43818000000
2011-09-24,43818000000
2011-09-24,43818000000
2011-09-24,11380000000
2011-09-24,11380000000
2011-09-24,11380000000
2011-12-31,20703000000
2011-12-31,20703000000
2011-12-31,20703000000
2011-12-31,20703000000
2011-12-31,20703000000
2012-03-31,39267000000
2012-03-31,39267000000
2012-03-31,18564000000
2012-03-31,18564000000
2012-03-31,18564000000
2012-03-31,18564000000
2012-03-31,18564000000
2012-06-30,54261000000
2012-06-30,54261000000
2012-06-30,14994000000
2012-06-30,14994000000
2012-06-30,14994000000
2012-06-30,14994000000
2012-06-30,14994000000
2012-09-29,68662000000
2012-09-29,68662000000
2012-09-29,68662000000
2012-09-29,68662000000
2012-09-29,68662000000
2012-09-29,14401000000
2012-09-29,14401000000
2012-09-29,14401000000
2012-12-29,21060000000
2012-12-29,21060000000
2012-12-29,21060000000
2012-12-29,21060000000
2012-12-29,21060000000
2013-03-30,37409000000
2013-03-30,37409000000
2013-03-30,16349000000
2013-03-30,16349000000
2013-03-30,16349000000
2013-03-30,16349000000
2013-03-30,16349000000
2013-06-29,50433000000
2013-06-29,50433000000
2013-06-29,13024000000
2013-06-29,13024000000
2013-06-29,13024000000
2013-06-29,13024000000
2013-06-29,13024000000
2013-09-28,64304000000
2013-09-28,64304000000
2013-09-28,64304000000
2013-09-28,64304000000
2013-09-28,13871000000
2013-09-28,13871000000
2013-09-28,13871000000
2013-12-28,21846000000
2013-12-28,21846000000
2013-12-28,21846000000
2013-12-28,21846000000
2013-12-28,21846000000
2014-03-29,39793000000
2014-03-29,39793000000
2014-03-29,17947000000
2014-03-29,17947000000
2014-03-29,17947000000
2014-03-29,17947000000
2014-03-29,17947000000
2014-06-28,54528000000
2014-06-28,54528000000
2014-06-28,14735000000
2014-06-28,14735000000
2014-06-28,14735000000
2014-06-28,14735000000
2014-06-28,14735000000
2014-09-27,70537000000
2014-09-27,70537000000
2014-09-27,70537000000
2014-09-27,70537000000
2014-09-27,16009000000
2014-09-27,16009000000
2014-09-27,16009000000
2014-12-27,29741000000
2014-12-27,29741000000
2014-12-27,29741000000
2014-12-27,29741000000
2015-03-28,53397000000
2015-03-28,53397000000
2015-03-28,23656000000
2015-03-28,23656000000
2015-03-28,23656000000
2015-03-28,23656000000
2015-06-27,73078000000
2015-06-27,73078000000
2015-06-27,19681000000
2015-06-27,19681000000
2015-06-27,19681000000
2015-06-27,19681000000
2015-09-26,93626000000
2015-09-26,93626000000
2015-09-26,93626000000
2015-09-26,20548000000
2015-09-26,20548000000
2015-12-26,30423000000
2015-12-26,30423000000
2015-12-26,30423000000
2015-12-26,30423000000
2016-03-26,50344000000
2016-03-26,50344000000
2016-03-26,19921000000
2016-03-26,19921000000
2016-03-26,19921000000
2016-03-26,19921000000
2016-06-25,66450000000
2016-06-25,66450000000
2016-06-25,16106000000
2016-06-25,16106000000
2016-06-25,16106000000
2016-06-25,16106000000
2016-09-24,84263000000
2016-09-24,84263000000
2016-09-24,84263000000
2016-09-24,17813000000
2016-09-24,17813000000
2016-12-31,30176000000
2016-12-31,30176000000
2016-12-31,30176000000
2016-12-31,30176000000
2017-04-01,50767000000
2017-04-01,50767000000
2017-04-01,20591000000
2017-04-01,20591000000
2017-04-01,20591000000
2017-04-01,20591000000
2017-07-01,68255000000
2017-07-01,68255000000
2017-07-01,17488000000
2017-07-01,17488000000
2017-07-01,17488000000
2017-07-01,17488000000
2017-09-30,88186000000
2017-09-30,88186000000
2017-09-30,88186000000
2017-09-30,19931000000
2017-09-30,19931000000
2017-12-30,33912000000
2017-12-30,33912000000
2017-12-30,33912000000
2017-12-30,33912000000
2018-03-31,57334000000
2018-03-31,57334000000
2018-03-31,23422000000
2018-03-31,23422000000
2018-03-31,23422000000
2018-03-31,23422000000
2018-06-30,77755000000
2018-06-30,77755000000
2018-06-30,20421000000
2018-06-30,20421000000
2018-06-30,20421000000
2018-06-30,20421000000
2018-09-29,101839000000
2018-09-29,101839000000
2018-09-29,101839000000
2018-09-29,24084000000
2018-09-29,24084000000
2018-12-29,32031000000
2018-12-29,32031000000
2018-12-29,32031000000
2018-12-29,32031000000
2019-03-30,53852000000
2019-03-30,53852000000
2019-03-30,21821000000
2019-03-30,21821000000
2019-03-30,21821000000
2019-03-30,21821000000
2019-06-29,74079000000
2019-06-29,74079000000
2019-06-29,20227000000
2019-06-29,20227000000
2019-06-29,20227000000
2019-06-29,20227000000
2019-09-28,98392000000
2019-09-28,98392000000
2019-09-28,98392000000
2019-09-28,24313000000
2019-09-28,24313000000
2019-12-28,35217000000
2019-12-28,35217000000
2019-12-28,35217000000
2020-03-28,57587000000
2020-03-28,57587000000
2020-03-28,22370000000
2020-03-28,22370000000
2020-03-28,22370000000
2020-06-27,80267000000
2020-06-27,80267000000
2020-06-27,22680000000
2020-06-27,22680000000
2020-06-27,22680000000
2020-09-26,104956000000
2020-09-26,104956000000
2020-09-26,104956000000
2020-09-26,24689000000
2020-12-26,44328000000
2020-12-26,44328000000
2021-03-27,82407000000
2021-03-27,82407000000
2021-03-27,38079000000
2021-03-27,38079000000
2021-06-26,117662000000
2021-06-26,117662000000
2021-06-26,35255000000
2021-06-26,35255000000
2021-09-25,152836000000
2021-09-25,152836000000
2021-09-25,152836000000
2021-12-25,54243000000
2021-12-25,54243000000
2022-03-26,96802000000
2022-03-26,96802000000
2022-03-26,42559000000
2022-03-26,42559000000
2022-06-25,132687000000
2022-06-25,132687000000
2022-06-25,35885000000
2022-06-25,35885000000
2022-09-24,170782000000
2022-09-24,170782000000
2022-09-24,170782000000
2022-12-31,50332000000
2022-12-31,50332000000
2023-04-01,92308000000
2023-04-01,92308000000
2023-04-01,41976000000
2023-04-01,41976000000
2023-07-01,128721000000
2023-07-01,128721000000
2023-07-01,36413000000
2023-07-01,36413000000
2023-09-30,169148000000
2023-09-30,169148000000
2023-12-30,54855000000
2023-12-30,54855000000
2024-03-30,97126000000
2024-03-30,97126000000
2024-03-30,42271000000
2024-03-30,42271000000
2024-06-29,136804000000
2024-06-29,136804000000
2024-06-29,39678000000
2024-06-29,39678000000
2024-09-28,180683000000
2024-12-28,58275000000
2025-03-29,103142000000
2025-03-29,44867000000
2025-06-28,146860000000
2025-06-28,43718000000
