end,StockholdersEquity
2006-09-30,9984000000
2006-09-30,9984000000
2007-09-29,14532000000
2007-09-29,14531000000
2007-09-29,14531000000
2008-09-27,21030000000
2008-09-27,21030000000
2008-09-27,22297000000
2008-09-27,22297000000
2008-09-27,22297000000
2009-06-27,25888000000
2009-09-26,27832000000
2009-09-26,31640000000
2009-09-26,31640000000
2009-09-26,31640000000
2009-09-26,31640000000
2009-09-26,31640000000
2009-09-26,31640000000
2009-09-26,31640000000
2009-09-26,31640000000
2009-12-26,35768000000
2010-03-27,39348000000
2010-06-26,43111000000
2010-09-25,47791000000
2010-09-25,47791000000
2010-09-25,47791000000
2010-09-25,47791000000
2010-09-25,47791000000
2010-09-25,47791000000
2010-09-25,47791000000
2010-09-25,47791000000
2010-12-25,54666000000
2011-03-26,61477000000
2011-06-25,69343000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-09-24,76615000000
2011-12-31,90054000000
2012-03-31,102498000000
2012-06-30,111746000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-09-29,118210000000
2012-12-29,127346000000
2013-03-30,135490000000
2013-06-29,123354000000
2013-09-28,123549000000
2013-09-28,123549000000
2013-09-28,123549000000
2013-09-28,123549000000
2013-09-28,123549000000
2013-09-28,123549000000
2013-09-28,123549000000
2013-09-28,123549000000
2013-12-28,129684000000
2014-03-29,120179000000
2014-06-28,120940000000
2014-09-27,111547000000
2014-09-27,111547000000
2014-09-27,111547000000
2014-09-27,111547000000
2014-09-27,111547000000
2014-09-27,111547000000
2014-09-27,111547000000
2014-09-27,111547000000
2014-12-27,123328000000
2015-03-28,129006000000
2015-06-27,125677000000
2015-09-26,119355000000
2015-09-26,119355000000
2015-09-26,119355000000
2015-09-26,119355000000
2015-09-26,119355000000
2015-09-26,119355000000
2015-09-26,119355000000
2015-12-26,128267000000
2016-03-26,130457000000
2016-06-25,126541000000
2016-09-24,128249000000
2016-09-24,128249000000
2016-09-24,128249000000
2016-09-24,128249000000
2016-09-24,128249000000
2016-09-24,128249000000
2016-09-24,128249000000
2016-12-31,132390000000
2017-04-01,134082000000
2017-07-01,132425000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-09-30,134047000000
2017-12-30,140199000000
2017-12-30,140199000000
2017-12-30,140199000000
2018-03-31,126878000000
2018-03-31,126878000000
2018-03-31,126878000000
2018-06-30,114949000000
2018-06-30,114949000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-09-29,107147000000
2018-12-29,117892000000
2018-12-29,117892000000
2018-12-29,117892000000
2018-12-29,117892000000
2019-03-30,105860000000
2019-03-30,105860000000
2019-03-30,105860000000
2019-03-30,105860000000
2019-06-29,96456000000
2019-06-29,96456000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-09-28,90488000000
2019-12-28,89531000000
2019-12-28,89531000000
2019-12-28,89531000000
2019-12-28,89531000000
2020-03-28,78425000000
2020-03-28,78425000000
2020-03-28,78425000000
2020-03-28,78425000000
2020-06-27,72282000000
2020-06-27,72282000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-09-26,65339000000
2020-12-26,66224000000
2020-12-26,66224000000
2020-12-26,66224000000
2020-12-26,66224000000
2021-03-27,69178000000
2021-03-27,69178000000
2021-03-27,69178000000
2021-03-27,69178000000
2021-06-26,64280000000
2021-06-26,64280000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-09-25,63090000000
2021-12-25,71932000000
2021-12-25,71932000000
2021-12-25,71932000000
2021-12-25,71932000000
2022-03-26,67399000000
2022-03-26,67399000000
2022-03-26,67399000000
2022-03-26,67399000000
2022-06-25,58107000000
2022-06-25,58107000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-09-24,50672000000
2022-12-31,56727000000
2022-12-31,56727000000
2022-12-31,56727000000
2022-12-31,56727000000
2023-04-01,62158000000
2023-04-01,62158000000
2023-04-01,62158000000
2023-04-01,62158000000
2023-07-01,60274000000
2023-07-01,60274000000
2023-09-30,62146000000
2023-09-30,62146000000
2023-09-30,62146000000
2023-09-30,62146000000
2023-09-30,62146000000
2023-09-30,62146000000
2023-09-30,62146000000
2023-09-30,62146000000
2023-12-30,74100000000
2023-12-30,74100000000
2023-12-30,74100000000
2023-12-30,74100000000
2024-03-30,74194000000
2024-03-30,74194000000
2024-03-30,74194000000
2024-03-30,74194000000
2024-06-29,66708000000
2024-06-29,66708000000
2024-09-28,56950000000
2024-09-28,56950000000
2024-09-28,56950000000
2024-09-28,56950000000
2024-12-28,66758000000
2024-12-28,66758000000
2025-03-29,66796000000
2025-03-29,66796000000
2025-06-28,65830000000
