end,Revenues,NetIncomeLoss,Assets
2007-09-29,,3496000000,
2007-09-29,,3495000000,
2008-06-28,,3698000000,
2008-06-28,,1072000000,
2008-09-27,,4834000000,39572000000.0
2008-09-27,,4834000000,39572000000.0
2008-09-27,,4834000000,36171000000.0
2008-09-27,,4834000000,36171000000.0
2008-09-27,,6119000000,39572000000.0
2008-09-27,,6119000000,39572000000.0
2008-09-27,,6119000000,36171000000.0
2008-09-27,,6119000000,36171000000.0
2008-09-27,,6119000000,39572000000.0
2008-09-27,,6119000000,39572000000.0
2008-09-27,,6119000000,36171000000.0
2008-09-27,,6119000000,36171000000.0
2008-12-27,,2255000000,
2008-12-27,,2255000000,
2009-03-28,,3875000000,
2009-03-28,,1620000000,
2009-03-28,,1620000000,
2009-06-27,,4039000000,48140000000.0
2009-06-27,,5703000000,48140000000.0
2009-06-27,,1229000000,48140000000.0
2009-06-27,,1828000000,48140000000.0
2009-06-27,,1828000000,48140000000.0
2009-09-26,,5704000000,53851000000.0
2009-09-26,,5704000000,47501000000.0
2009-09-26,,5704000000,47501000000.0
2009-09-26,,5704000000,47501000000.0
2009-09-26,,5704000000,47501000000.0
2009-09-26,,5704000000,47501000000.0
2009-09-26,,5704000000,47501000000.0
2009-09-26,,8235000000,53851000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,53851000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,53851000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,8235000000,47501000000.0
2009-09-26,,2532000000,53851000000.0
2009-09-26,,2532000000,47501000000.0
2009-09-26,,2532000000,47501000000.0
2009-09-26,,2532000000,47501000000.0
2009-09-26,,2532000000,47501000000.0
2009-09-26,,2532000000,47501000000.0
2009-09-26,,2532000000,47501000000.0
2009-12-26,,3378000000,53926000000.0
2009-12-26,,3378000000,53926000000.0
2009-12-26,,3378000000,53926000000.0
2009-12-26,,3378000000,53926000000.0
2010-03-27,,6452000000,57057000000.0
2010-03-27,,6452000000,57057000000.0
2010-03-27,,3074000000,57057000000.0
2010-03-27,,3074000000,57057000000.0
2010-03-27,,3074000000,57057000000.0
2010-03-27,,3074000000,57057000000.0
2010-06-26,,9705000000,64725000000.0
2010-06-26,,9705000000,64725000000.0
2010-06-26,,3253000000,64725000000.0
2010-06-26,,3253000000,64725000000.0
2010-06-26,,3253000000,64725000000.0
2010-06-26,,3253000000,64725000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,14013000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-09-25,,4308000000,75183000000.0
2010-12-25,,6004000000,86742000000.0
2010-12-25,,6004000000,86742000000.0
2010-12-25,,6004000000,86742000000.0
2010-12-25,,6004000000,86742000000.0
2010-12-25,,6004000000,86742000000.0
2011-03-26,,11991000000,94904000000.0
2011-03-26,,11991000000,94904000000.0
2011-03-26,,5987000000,94904000000.0
2011-03-26,,5987000000,94904000000.0
2011-03-26,,5987000000,94904000000.0
2011-03-26,,5987000000,94904000000.0
2011-03-26,,5987000000,94904000000.0
2011-06-25,,19299000000,106758000000.0
2011-06-25,,19299000000,106758000000.0
2011-06-25,,7308000000,106758000000.0
2011-06-25,,7308000000,106758000000.0
2011-06-25,,7308000000,106758000000.0
2011-06-25,,7308000000,106758000000.0
2011-06-25,,7308000000,106758000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,25922000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-09-24,,6623000000,116371000000.0
2011-12-31,,13064000000,138681000000.0
2011-12-31,,13064000000,138681000000.0
2011-12-31,,13064000000,138681000000.0
2011-12-31,,13064000000,138681000000.0
2011-12-31,,13064000000,138681000000.0
2012-03-31,,24686000000,150934000000.0
2012-03-31,,24686000000,150934000000.0
2012-03-31,,11622000000,150934000000.0
2012-03-31,,11622000000,150934000000.0
2012-03-31,,11622000000,150934000000.0
2012-03-31,,11622000000,150934000000.0
2012-03-31,,11622000000,150934000000.0
2012-06-30,,33510000000,162896000000.0
2012-06-30,,33510000000,162896000000.0
2012-06-30,,8824000000,162896000000.0
2012-06-30,,8824000000,162896000000.0
2012-06-30,,8824000000,162896000000.0
2012-06-30,,8824000000,162896000000.0
2012-06-30,,8824000000,162896000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,41733000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-09-29,,8223000000,176064000000.0
2012-12-29,,13078000000,196088000000.0
2012-12-29,,13078000000,196088000000.0
2012-12-29,,13078000000,196088000000.0
2012-12-29,,13078000000,196088000000.0
2012-12-29,,13078000000,196088000000.0
2013-03-30,,22625000000,194743000000.0
2013-03-30,,22625000000,194743000000.0
2013-03-30,,9547000000,194743000000.0
2013-03-30,,9547000000,194743000000.0
2013-03-30,,9547000000,194743000000.0
2013-03-30,,9547000000,194743000000.0
2013-03-30,,9547000000,194743000000.0
2013-06-29,,29525000000,199856000000.0
2013-06-29,,29525000000,199856000000.0
2013-06-29,,6900000000,199856000000.0
2013-06-29,,6900000000,199856000000.0
2013-06-29,,6900000000,199856000000.0
2013-06-29,,6900000000,199856000000.0
2013-06-29,,6900000000,199856000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,37037000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-09-28,,7512000000,207000000000.0
2013-12-28,,13072000000,225184000000.0
2013-12-28,,13072000000,225184000000.0
2013-12-28,,13072000000,225184000000.0
2013-12-28,,13072000000,225184000000.0
2013-12-28,,13072000000,225184000000.0
2014-03-29,,23295000000,205989000000.0
2014-03-29,,23295000000,205989000000.0
2014-03-29,,10223000000,205989000000.0
2014-03-29,,10223000000,205989000000.0
2014-03-29,,10223000000,205989000000.0
2014-03-29,,10223000000,205989000000.0
2014-03-29,,10223000000,205989000000.0
2014-06-28,,31043000000,222520000000.0
2014-06-28,,31043000000,222520000000.0
2014-06-28,,7748000000,222520000000.0
2014-06-28,,7748000000,222520000000.0
2014-06-28,,7748000000,222520000000.0
2014-06-28,,7748000000,222520000000.0
2014-06-28,,7748000000,222520000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,39510000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-09-27,,8467000000,231839000000.0
2014-12-27,,18024000000,261894000000.0
2014-12-27,,18024000000,261894000000.0
2014-12-27,,18024000000,261894000000.0
2014-12-27,,18024000000,261894000000.0
2015-03-28,,31593000000,261194000000.0
2015-03-28,,31593000000,261194000000.0
2015-03-28,,13569000000,261194000000.0
2015-03-28,,13569000000,261194000000.0
2015-03-28,,13569000000,261194000000.0
2015-03-28,,13569000000,261194000000.0
2015-06-27,,42270000000,273151000000.0
2015-06-27,,42270000000,273151000000.0
2015-06-27,,10677000000,273151000000.0
2015-06-27,,10677000000,273151000000.0
2015-06-27,,10677000000,273151000000.0
2015-06-27,,10677000000,273151000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290345000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290345000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290479000000.0
2015-09-26,,53394000000,290345000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290345000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290479000000.0
2015-09-26,,11124000000,290345000000.0
