end,Revenues,NetIncomeLoss,Assets
2015-12-26,,18361000000,293284000000.0
2015-12-26,,18361000000,293284000000.0
2015-12-26,,18361000000,293284000000.0
2015-12-26,,18361000000,293284000000.0
2016-03-26,,28877000000,305277000000.0
2016-03-26,,28877000000,305277000000.0
2016-03-26,,10516000000,305277000000.0
2016-03-26,,10516000000,305277000000.0
2016-03-26,,10516000000,305277000000.0
2016-03-26,,10516000000,305277000000.0
2016-06-25,,36673000000,305602000000.0
2016-06-25,,36673000000,305602000000.0
2016-06-25,,7796000000,305602000000.0
2016-06-25,,7796000000,305602000000.0
2016-06-25,,7796000000,305602000000.0
2016-06-25,,7796000000,305602000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,45687000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-09-24,215639000000.0,9014000000,321686000000.0
2016-12-31,78351000000.0,17891000000,331141000000.0
2016-12-31,78351000000.0,17891000000,331141000000.0
2016-12-31,78351000000.0,17891000000,331141000000.0
2016-12-31,78351000000.0,17891000000,331141000000.0
2017-04-01,52896000000.0,28920000000,334532000000.0
2017-04-01,52896000000.0,28920000000,334532000000.0
2017-04-01,52896000000.0,11029000000,334532000000.0
2017-04-01,52896000000.0,11029000000,334532000000.0
2017-04-01,52896000000.0,11029000000,334532000000.0
2017-04-01,52896000000.0,11029000000,334532000000.0
2017-07-01,45408000000.0,37637000000,345173000000.0
2017-07-01,45408000000.0,37637000000,345173000000.0
2017-07-01,45408000000.0,8717000000,345173000000.0
2017-07-01,45408000000.0,8717000000,345173000000.0
2017-07-01,45408000000.0,8717000000,345173000000.0
2017-07-01,45408000000.0,8717000000,345173000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,48351000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,229234000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,48351000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-09-30,52579000000.0,10714000000,375319000000.0
2017-12-30,88293000000.0,20065000000,406794000000.0
2017-12-30,88293000000.0,20065000000,406794000000.0
2017-12-30,88293000000.0,20065000000,406794000000.0
2017-12-30,88293000000.0,20065000000,406794000000.0
2018-03-31,61137000000.0,33887000000,367502000000.0
2018-03-31,61137000000.0,33887000000,367502000000.0
2018-03-31,61137000000.0,13822000000,367502000000.0
2018-03-31,61137000000.0,13822000000,367502000000.0
2018-03-31,61137000000.0,13822000000,367502000000.0
2018-03-31,61137000000.0,13822000000,367502000000.0
2018-06-30,53265000000.0,45406000000,349197000000.0
2018-06-30,53265000000.0,45406000000,349197000000.0
2018-06-30,53265000000.0,11519000000,349197000000.0
2018-06-30,53265000000.0,11519000000,349197000000.0
2018-06-30,53265000000.0,11519000000,349197000000.0
2018-06-30,53265000000.0,11519000000,349197000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,59531000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,265595000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,59531000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-09-29,62900000000.0,14125000000,365725000000.0
2018-12-29,,19965000000,373719000000.0
2018-12-29,,19965000000,373719000000.0
2018-12-29,,19965000000,373719000000.0
2018-12-29,,19965000000,373719000000.0
2019-03-30,,31526000000,341998000000.0
2019-03-30,,31526000000,341998000000.0
2019-03-30,,11561000000,341998000000.0
2019-03-30,,11561000000,341998000000.0
2019-03-30,,11561000000,341998000000.0
2019-03-30,,11561000000,341998000000.0
2019-06-29,,41570000000,322239000000.0
2019-06-29,,41570000000,322239000000.0
2019-06-29,,10044000000,322239000000.0
2019-06-29,,10044000000,322239000000.0
2019-06-29,,10044000000,322239000000.0
2019-06-29,,10044000000,322239000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,55256000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-09-28,,13686000000,338516000000.0
2019-12-28,,22236000000,340618000000.0
2019-12-28,,22236000000,340618000000.0
2019-12-28,,22236000000,340618000000.0
2020-03-28,,33485000000,320400000000.0
2020-03-28,,33485000000,320400000000.0
2020-03-28,,11249000000,320400000000.0
2020-03-28,,11249000000,320400000000.0
2020-03-28,,11249000000,320400000000.0
2020-06-27,,44738000000,317344000000.0
2020-06-27,,44738000000,317344000000.0
2020-06-27,,11253000000,317344000000.0
2020-06-27,,11253000000,317344000000.0
2020-06-27,,11253000000,317344000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,57411000000,323888000000.0
2020-09-26,,12673000000,323888000000.0
2020-09-26,,12673000000,323888000000.0
2020-09-26,,12673000000,323888000000.0
2020-09-26,,12673000000,323888000000.0
2020-09-26,,12673000000,323888000000.0
2020-12-26,,28755000000,354054000000.0
2020-12-26,,28755000000,354054000000.0
2021-03-27,,52385000000,337158000000.0
2021-03-27,,52385000000,337158000000.0
2021-03-27,,23630000000,337158000000.0
2021-03-27,,23630000000,337158000000.0
2021-06-26,,74129000000,329840000000.0
2021-06-26,,74129000000,329840000000.0
2021-06-26,,21744000000,329840000000.0
2021-06-26,,21744000000,329840000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-09-25,,94680000000,351002000000.0
2021-12-25,,34630000000,381191000000.0
2021-12-25,,34630000000,381191000000.0
2022-03-26,,59640000000,350662000000.0
2022-03-26,,59640000000,350662000000.0
2022-03-26,,25010000000,350662000000.0
2022-03-26,,25010000000,350662000000.0
2022-06-25,,79082000000,336309000000.0
2022-06-25,,79082000000,336309000000.0
2022-06-25,,19442000000,336309000000.0
2022-06-25,,19442000000,336309000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-09-24,,99803000000,352755000000.0
2022-12-31,,29998000000,346747000000.0
2022-12-31,,29998000000,346747000000.0
2023-04-01,,54158000000,332160000000.0
2023-04-01,,54158000000,332160000000.0
2023-04-01,,24160000000,332160000000.0
2023-04-01,,24160000000,332160000000.0
2023-07-01,,74039000000,335038000000.0
2023-07-01,,74039000000,335038000000.0
2023-07-01,,19881000000,335038000000.0
2023-07-01,,19881000000,335038000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-09-30,,96995000000,352583000000.0
2023-12-30,,33916000000,353514000000.0
2023-12-30,,33916000000,353514000000.0
2024-03-30,,57552000000,337411000000.0
2024-03-30,,57552000000,337411000000.0
2024-03-30,,23636000000,337411000000.0
2024-03-30,,23636000000,337411000000.0
2024-06-29,,79000000000,331612000000.0
2024-06-29,,79000000000,331612000000.0
2024-06-29,,21448000000,331612000000.0
2024-06-29,,21448000000,331612000000.0
2024-09-28,,93736000000,364980000000.0
2024-09-28,,93736000000,364980000000.0
2024-09-28,,93736000000,364980000000.0
2024-09-28,,93736000000,364980000000.0
2024-12-28,,36330000000,344085000000.0
2025-03-29,,61110000000,331233000000.0
2025-03-29,,24780000000,331233000000.0
2025-06-28,,84544000000,331495000000.0
2025-06-28,,23434000000,331495000000.0
