end,AccountsReceivableNetCurrent,Assets,AssetsCurrent,CashAndCashEquivalentsAtCarryingValue,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExpenseBenefit,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInOtherReceivables,InventoryNet,Liabilities,LiabilitiesCurrent,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,OperatingExpenses,OperatingIncomeLoss,ResearchAndDevelopmentExpense,StockholdersEquity,Year,Month,Month_Name
2006-09-30,,,,6392.0,,,,,,,,,,,,,,,,9984.0,2006,9,September
2007-09-29,,,,9352.0,8152.0,,1511.0,385.0,,,,,739.0,-3249.0,5470.0,3495.0,3745.0,4407.0,782.0,14531.0,2007,9,September
2008-06-28,,,,9373.0,2600.0,,438.0,-34.0,,,,,916.0,-6196.0,5301.0,1072.0,1208.0,1392.0,292.0,,2008,6,June
2008-09-27,2422.0,36171.0,30006.0,11875.0,13197.0,,2828.0,785.0,-110.0,509.0,13874.0,11361.0,1116.0,-8189.0,9596.0,6119.0,4870.0,8327.0,1109.0,22297.0,2008,9,September
2008-12-27,,,,7236.0,4507.0,,1004.0,-226.0,,,,,62.0,-8639.0,3938.0,2255.0,1406.0,3101.0,315.0,,2008,12,December
2009-03-28,,,,4466.0,3627.0,,766.0,-490.0,,,,,136.0,-12324.0,4779.0,1620.0,1304.0,2323.0,319.0,,2009,3,March
2009-06-27,2686.0,48140.0,35170.0,5605.0,3983.0,,2634.0,264.0,-788.0,380.0,22252.0,16661.0,344.0,-13663.0,7049.0,1828.0,4061.0,8056.0,975.0,25888.0,2009,6,June
2009-09-26,3361.0,53851.0,31555.0,5263.0,17222.0,,3831.0,939.0,-586.0,455.0,15861.0,11506.0,663.0,-17434.0,10159.0,8235.0,5482.0,11740.0,1333.0,31640.0,2009,9,September
2009-12-26,3090.0,53926.0,33332.0,7609.0,6411.0,,1380.0,-271.0,95.0,576.0,18158.0,13097.0,523.0,-3958.0,5781.0,3378.0,1686.0,4725.0,398.0,35768.0,2009,12,December
2010-03-27,2886.0,57057.0,32336.0,10018.0,12036.0,,955.0,-482.0,47.0,638.0,17709.0,12229.0,685.0,-4041.0,8111.0,6452.0,1646.0,3979.0,426.0,39348.0,2010,3,March
2010-06-26,3447.0,64725.0,36033.0,9705.0,6136.0,,3374.0,79.0,1256.0,942.0,21614.0,15612.0,1001.0,-9471.0,12912.0,3253.0,5234.0,12938.0,1288.0,43111.0,2010,6,June
2010-09-25,5510.0,75183.0,41678.0,11261.0,25684.0,,4527.0,2142.0,2718.0,1051.0,27392.0,20722.0,1257.0,-13854.0,18595.0,14013.0,7299.0,18385.0,1782.0,47791.0,2010,9,September
2010-12-25,6027.0,86742.0,43927.0,10734.0,10298.0,,1959.0,517.0,433.0,885.0,32076.0,23795.0,429.0,-10729.0,9773.0,6004.0,2471.0,7827.0,575.0,54666.0,2010,12,December
2011-09-24,5369.0,116371.0,44988.0,9815.0,43818.0,34205.0,8283.0,-143.0,1934.0,776.0,39756.0,27970.0,1444.0,-40419.0,37529.0,25922.0,10028.0,33790.0,2429.0,76615.0,2011,9,September
2011-12-31,8930.0,138681.0,54771.0,10310.0,20703.0,,4413.0,3561.0,1206.0,1236.0,48627.0,34607.0,69.0,-17128.0,17554.0,13064.0,3363.0,17340.0,758.0,90054.0,2011,12,December
2011-03-26,5798.0,94904.0,46997.0,15978.0,20516.0,,1913.0,288.0,883.0,930.0,33427.0,24327.0,976.0,-12251.0,15992.0,11991.0,2344.0,7874.0,581.0,61477.0,2011,3,March
2011-06-25,6102.0,106758.0,46898.0,12091.0,11922.0,,6115.0,592.0,955.0,889.0,37415.0,26859.0,1013.0,-27283.0,27100.0,7308.0,7358.0,25080.0,1784.0,69343.0,2011,6,June
2012-03-31,7042.0,150934.0,50712.0,10121.0,18564.0,,8323.0,1663.0,379.0,1102.0,48436.0,32036.0,379.0,-31604.0,31531.0,11622.0,6543.0,32724.0,1599.0,102498.0,2012,3,March
2012-06-30,7657.0,162896.0,51943.0,7945.0,14994.0,11861.0,11360.0,2278.0,293.0,1122.0,51150.0,33060.0,324.0,-43914.0,41720.0,8824.0,9964.0,44297.0,2475.0,111746.0,2012,6,June
2012-09-29,10930.0,176064.0,57653.0,10746.0,68662.0,55763.0,14030.0,5551.0,1414.0,791.0,57854.0,38542.0,-1698.0,-48227.0,50856.0,41733.0,13421.0,55241.0,3381.0,118210.0,2012,9,September
2012-12-29,11598.0,196088.0,72348.0,16154.0,21060.0,17672.0,4594.0,668.0,2174.0,1455.0,68742.0,46879.0,-4497.0,-13521.0,23426.0,13078.0,3850.0,17210.0,1010.0,127346.0,2012,12,December
2013-09-28,13102.0,207000.0,73286.0,14259.0,64304.0,50155.0,13118.0,2172.0,-223.0,1764.0,83451.0,43658.0,-16379.0,-33774.0,53666.0,37037.0,15305.0,48999.0,4475.0,123549.0,2013,9,September
2013-12-28,14200.0,225184.0,80347.0,14077.0,21846.0,17709.0,4637.0,1098.0,3459.0,2122.0,95500.0,53769.0,-7749.0,-15103.0,22670.0,13072.0,4383.0,17463.0,1330.0,129684.0,2013,12,December
2013-03-30,7084.0,194743.0,63337.0,12053.0,16349.0,30577.0,3358.0,-3846.0,-1510.0,1245.0,59253.0,35508.0,-6745.0,-27878.0,35930.0,9547.0,3791.0,12558.0,1119.0,135490.0,2013,3,March
2013-06-29,8839.0,199856.0,68219.0,11248.0,13024.0,9435.0,10487.0,-2091.0,-3148.0,1697.0,76502.0,36319.0,-8871.0,-34385.0,43758.0,6900.0,11464.0,38969.0,3307.0,123354.0,2013,6,June
2014-03-29,9700.0,205989.0,70541.0,18949.0,17947.0,13818.0,8232.0,-3401.0,-1419.0,1829.0,85810.0,43208.0,,,,10223.0,8737.0,31056.0,2752.0,120179.0,2014,3,March
2014-06-28,10788.0,222520.0,67949.0,12977.0,14735.0,10484.0,10968.0,-2314.0,-1486.0,1594.0,101580.0,46205.0,,,,7748.0,13190.0,41338.0,4355.0,120940.0,2014,6,June
2014-09-27,17460.0,231839.0,68531.0,13844.0,16009.0,53483.0,13973.0,4232.0,2220.0,2111.0,120292.0,63448.0,,,,8467.0,18034.0,52503.0,6041.0,111547.0,2014,9,September
2014-12-27,16709.0,261894.0,83403.0,19478.0,29741.0,24416.0,6392.0,-751.0,3508.0,2283.0,138566.0,73611.0,,,,18024.0,5495.0,24246.0,1895.0,123328.0,2014,12,December
2015-12-26,12953.0,293284.0,76219.0,16689.0,30423.0,24573.0,6212.0,-3896.0,-1826.0,2451.0,165017.0,76092.0,,,,18361.0,6252.0,24171.0,2404.0,128267.0,2015,12,December
2015-03-28,10905.0,261194.0,67891.0,14489.0,23656.0,42980.0,11387.0,-6555.0,-2500.0,2396.0,132188.0,58729.0,,,,13569.0,10873.0,42524.0,3813.0,129006.0,2015,3,March
2015-06-27,10370.0,273151.0,70953.0,15319.0,73078.0,57453.0,3796.0,-7090.0,-222.0,2042.0,147474.0,65285.0,,,,42270.0,5598.0,14083.0,2034.0,125677.0,2015,6,June
2015-09-26,16849.0,290345.0,89378.0,21120.0,20548.0,72515.0,19121.0,-417.0,3735.0,2349.0,170990.0,80610.0,-17716.0,-56274.0,81266.0,11124.0,22396.0,71230.0,8067.0,119355.0,2015,9,September
2016-12-31,14057.0,331141.0,103332.0,16371.0,30176.0,24180.0,6289.0,-1697.0,375.0,2712.0,198751.0,84130.0,-12225.0,-19122.0,27234.0,17891.0,6817.0,23359.0,2871.0,132390.0,2016,12,December
2016-09-24,15754.0,321686.0,106869.0,20484.0,17813.0,61372.0,15685.0,-527.0,51.0,2132.0,193437.0,79006.0,-20890.0,-45977.0,66231.0,9014.0,24239.0,60024.0,10045.0,128249.0,2016,9,September
2016-03-26,12229.0,305277.0,87592.0,21514.0,19921.0,38715.0,9838.0,-4620.0,-5899.0,2281.0,174820.0,68265.0,-4560.0,-34110.0,39064.0,10516.0,12186.0,38158.0,4915.0,130457.0,2016,3,March
2016-06-25,11714.0,305602.0,93761.0,18237.0,66450.0,10469.0,12511.0,-4623.0,-6166.0,1831.0,179061.0,71486.0,-14001.0,-38580.0,49698.0,36673.0,18187.0,48263.0,7475.0,126541.0,2016,6,June
2017-04-01,11579.0,334532.0,101990.0,15157.0,20591.0,38864.0,3655.0,-4183.0,-4512.0,2910.0,200450.0,73342.0,-11807.0,-33324.0,39804.0,11029.0,6494.0,14097.0,2776.0,134082.0,2017,4,April
2017-07-01,12399.0,345173.0,112875.0,18571.0,68255.0,11308.0,12535.0,-3381.0,-3312.0,3146.0,212748.0,81302.0,-13885.0,-36504.0,48476.0,37637.0,20031.0,48224.0,8584.0,132425.0,2017,7,July
2017-09-30,17874.0,375319.0,128645.0,20289.0,19931.0,64089.0,15738.0,2093.0,4254.0,4855.0,241272.0,100814.0,-17974.0,-46446.0,64225.0,10714.0,26842.0,61344.0,11581.0,134047.0,2017,9,September
2017-12-30,23440.0,406794.0,143810.0,27491.0,33912.0,27030.0,6965.0,5570.0,9660.0,4421.0,266595.0,115788.0,-7501.0,-13590.0,28293.0,20065.0,7638.0,26274.0,3407.0,140199.0,2017,12,December
2018-03-31,14324.0,367502.0,130053.0,45059.0,23422.0,16168.0,2346.0,-3523.0,-9715.0,7662.0,240624.0,89320.0,-33773.0,15120.0,43423.0,13822.0,7528.0,15894.0,3378.0,126878.0,2018,3,March
2018-06-30,14104.0,349197.0,115761.0,31971.0,20421.0,56482.0,11076.0,-3756.0,-5536.0,5936.0,234248.0,88548.0,-65296.0,19067.0,57911.0,11519.0,22975.0,54780.0,10486.0,114949.0,2018,6,June
2018-09-29,23186.0,365725.0,131339.0,25913.0,101839.0,72903.0,13372.0,5322.0,8010.0,3956.0,258578.0,116866.0,-87876.0,16066.0,77434.0,59531.0,30941.0,70898.0,14236.0,107147.0,2018,9,September
2018-12-29,18077.0,373719.0,140828.0,44771.0,32031.0,23906.0,3941.0,-5130.0,-6905.0,4988.0,255827.0,108283.0,-13676.0,5844.0,26690.0,19965.0,8685.0,23346.0,3902.0,117892.0,2018,12,December
2019-03-30,15085.0,341998.0,123346.0,37988.0,21821.0,13793.0,2232.0,-8094.0,-14616.0,4884.0,236138.0,93772.0,-43133.0,19192.0,37845.0,11561.0,8406.0,13415.0,3948.0,105860.0,2019,3,March
2019-06-29,14148.0,322239.0,134973.0,50530.0,20227.0,49610.0,8040.0,-9013.0,-13483.0,3355.0,225783.0,89704.0,-69937.0,46694.0,49481.0,10044.0,25774.0,48305.0,12107.0,96456.0,2019,6,June
2019-09-28,22926.0,338516.0,162819.0,48844.0,24313.0,65737.0,10481.0,-245.0,-2931.0,4106.0,248028.0,105718.0,-90976.0,45896.0,69391.0,13686.0,34462.0,63930.0,16217.0,90488.0,2019,9,September
2019-12-28,20970.0,340618.0,163231.0,39771.0,35217.0,25918.0,3682.0,-2015.0,-3902.0,4097.0,251087.0,102161.0,-25407.0,-13668.0,30516.0,22236.0,9648.0,25569.0,4451.0,89531.0,2019,12,December
2020-12-26,27101.0,354054.0,154106.0,36010.0,44328.0,33579.0,4824.0,10945.0,10194.0,4973.0,287830.0,132507.0,-32249.0,-8584.0,38763.0,28755.0,10794.0,33534.0,5163.0,66224.0,2020,12,December
2020-09-26,16120.0,323888.0,143713.0,38016.0,24689.0,67091.0,9680.0,-6917.0,-1553.0,4061.0,258549.0,105392.0,-86820.0,-4289.0,80674.0,12673.0,38668.0,66288.0,18752.0,65339.0,2020,9,September
2020-03-28,15722.0,320400.0,143753.0,40174.0,22370.0,13135.0,5568.0,-7284.0,-7923.0,3334.0,241975.0,96094.0,-46347.0,-4655.0,43827.0,11249.0,19165.0,38422.0,9016.0,78425.0,2020,3,March
2020-06-27,17882.0,317344.0,140065.0,33383.0,22680.0,52190.0,1884.0,-5149.0,-8685.0,3978.0,245062.0,95318.0,-65463.0,-9820.0,60098.0,11253.0,9589.0,13091.0,4758.0,72282.0,2020,6,June
2021-03-27,18503.0,337158.0,121465.0,38466.0,82407.0,28011.0,4381.0,2347.0,-6792.0,5219.0,267980.0,106385.0,-43575.0,-18952.0,62744.0,52385.0,10576.0,27503.0,5262.0,69178.0,2021,3,March
2021-06-26,17475.0,329840.0,114423.0,34050.0,35255.0,24369.0,2625.0,1316.0,-4892.0,5178.0,265560.0,107754.0,-72971.0,-15380.0,83838.0,21744.0,11129.0,24126.0,5717.0,64280.0,2021,6,June
2021-09-25,26278.0,351002.0,134836.0,34940.0,152836.0,109207.0,14527.0,10125.0,3903.0,6580.0,287912.0,125481.0,-93353.0,-14545.0,104038.0,94680.0,43887.0,108949.0,21914.0,63090.0,2021,9,September
2021-12-25,30213.0,381191.0,153154.0,37119.0,54243.0,41241.0,6611.0,3934.0,9812.0,5876.0,309259.0,147574.0,-28159.0,-16106.0,46966.0,34630.0,12755.0,41488.0,6306.0,71932.0,2021,12,December
2022-09-24,28184.0,352755.0,135405.0,23646.0,170782.0,119103.0,19300.0,1823.0,7520.0,4946.0,302083.0,153982.0,-110749.0,-22354.0,122151.0,99803.0,51345.0,119437.0,26251.0,50672.0,2022,9,September
2022-03-26,20815.0,350662.0,118180.0,28098.0,42559.0,30139.0,5129.0,-5542.0,-643.0,5460.0,283263.0,127508.0,-56510.0,-25371.0,75132.0,25010.0,12580.0,29979.0,6387.0,67399.0,2022,3,March
2022-06-25,21803.0,336309.0,112292.0,27502.0,35885.0,23066.0,3624.0,-4561.0,-4789.0,5433.0,278202.0,129873.0,-83955.0,-21137.0,98024.0,19442.0,12809.0,23076.0,6797.0,58107.0,2022,6,June
2022-12-31,23752.0,346747.0,128777.0,20535.0,50332.0,35623.0,5625.0,-4275.0,-2320.0,6820.0,290020.0,137286.0,-35563.0,-1445.0,34005.0,29998.0,14316.0,36016.0,7709.0,56727.0,2022,12,December
2023-04-01,17936.0,332160.0,112913.0,24687.0,41976.0,28382.0,4222.0,-9596.0,-14785.0,7482.0,270002.0,120075.0,-61287.0,874.0,62565.0,24160.0,13658.0,28318.0,7457.0,62158.0,2023,4,April
2023-07-01,19549.0,335038.0,122659.0,28408.0,128721.0,86738.0,2852.0,-7609.0,-13111.0,7351.0,274764.0,124963.0,-85335.0,1311.0,88945.0,74039.0,13415.0,22998.0,7442.0,60274.0,2023,7,July
2023-09-30,29508.0,352583.0,143566.0,29965.0,169148.0,113736.0,16741.0,1688.0,-1271.0,6331.0,290437.0,145308.0,-108488.0,3705.0,110543.0,96995.0,54847.0,114301.0,29915.0,62146.0,2023,9,September
2023-12-30,23194.0,353514.0,143692.0,40760.0,54855.0,40323.0,6407.0,-6555.0,-4569.0,6511.0,279414.0,133973.0,-30585.0,1927.0,39895.0,33916.0,14482.0,40373.0,7696.0,74100.0,2023,12,December
2024-06-29,22795.0,331612.0,125435.0,25565.0,39678.0,25494.0,4046.0,-6697.0,-11100.0,6165.0,264904.0,131624.0,-97035.0,1490.0,91443.0,21448.0,14326.0,25352.0,8006.0,66708.0,2024,6,June
2024-09-28,33410.0,364980.0,152987.0,29943.0,180683.0,123485.0,29749.0,3788.0,1356.0,7286.0,308030.0,176392.0,-121983.0,2935.0,118254.0,93736.0,57467.0,123216.0,31370.0,56950.0,2024,9,September
2024-03-30,21837.0,337411.0,128416.0,32695.0,97126.0,68381.0,4422.0,-7727.0,-12164.0,6232.0,263217.0,123822.0,-61018.0,1617.0,62585.0,57552.0,14371.0,27900.0,7903.0,74194.0,2024,3,March
2024-12-28,29639.0,344085.0,133240.0,30299.0,58275.0,42584.0,6254.0,-3597.0,-3166.0,6911.0,277327.0,144365.0,-39371.0,9792.0,29935.0,36330.0,15443.0,42832.0,8268.0,66758.0,2024,12,December
2025-03-29,26136.0,331233.0,118674.0,28162.0,44867.0,29310.0,4530.0,-7266.0,-9171.0,6269.0,264437.0,144571.0,-68377.0,12709.0,53887.0,24780.0,15278.0,29589.0,8550.0,66796.0,2025,3,March
2025-06-28,27557.0,331495.0,122491.0,36269.0,43718.0,28031.0,4597.0,-5685.0,-13555.0,5925.0,265665.0,141120.0,-93210.0,17782.0,81754.0,23434.0,15516.0,28202.0,8866.0,65830.0,2025,6,June
