end,val,tag
2007-09-29,3496000000,NetIncomeLoss
2007-09-29,3495000000,NetIncomeLoss
2008-06-28,3698000000,NetIncomeLoss
2008-06-28,1072000000,NetIncomeLoss
2008-09-27,4834000000,NetIncomeLoss
2008-09-27,6119000000,NetIncomeLoss
2008-09-27,6119000000,NetIncomeLoss
2008-12-27,2255000000,NetIncomeLoss
2008-12-27,2255000000,NetIncomeLoss
2009-03-28,3875000000,NetIncomeLoss
2009-03-28,1620000000,NetIncomeLoss
2009-03-28,1620000000,NetIncomeLoss
2009-06-27,4039000000,NetIncomeLoss
2009-06-27,5703000000,NetIncomeLoss
2009-06-27,1229000000,NetIncomeLoss
2009-06-27,1828000000,NetIncomeLoss
2009-06-27,1828000000,NetIncomeLoss
2009-09-26,5704000000,NetIncomeLoss
2009-09-26,8235000000,NetIncomeLoss
2009-09-26,8235000000,NetIncomeLoss
2009-09-26,8235000000,NetIncomeLoss
2009-09-26,2532000000,NetIncomeLoss
2009-12-26,3378000000,NetIncomeLoss
2009-12-26,3378000000,NetIncomeLoss
2009-12-26,3378000000,NetIncomeLoss
2009-12-26,3378000000,NetIncomeLoss
2010-03-27,6452000000,NetIncomeLoss
2010-03-27,6452000000,NetIncomeLoss
2010-03-27,3074000000,NetIncomeLoss
2010-03-27,3074000000,NetIncomeLoss
2010-03-27,3074000000,NetIncomeLoss
2010-03-27,3074000000,NetIncomeLoss
2010-06-26,9705000000,NetIncomeLoss
2010-06-26,9705000000,NetIncomeLoss
2010-06-26,3253000000,NetIncomeLoss
2010-06-26,3253000000,NetIncomeLoss
2010-06-26,3253000000,NetIncomeLoss
2010-06-26,3253000000,NetIncomeLoss
2010-09-25,14013000000,NetIncomeLoss
2010-09-25,14013000000,NetIncomeLoss
2010-09-25,14013000000,NetIncomeLoss
2010-09-25,14013000000,NetIncomeLoss
2010-09-25,4308000000,NetIncomeLoss
2010-09-25,4308000000,NetIncomeLoss
2010-12-25,6004000000,NetIncomeLoss
2010-12-25,6004000000,NetIncomeLoss
2010-12-25,6004000000,NetIncomeLoss
2010-12-25,6004000000,NetIncomeLoss
2010-12-25,6004000000,NetIncomeLoss
2011-03-26,11991000000,NetIncomeLoss
2011-03-26,11991000000,NetIncomeLoss
2011-03-26,5987000000,NetIncomeLoss
2011-03-26,5987000000,NetIncomeLoss
2011-03-26,5987000000,NetIncomeLoss
2011-03-26,5987000000,NetIncomeLoss
2011-03-26,5987000000,NetIncomeLoss
2011-06-25,19299000000,NetIncomeLoss
2011-06-25,19299000000,NetIncomeLoss
2011-06-25,7308000000,NetIncomeLoss
2011-06-25,7308000000,NetIncomeLoss
2011-06-25,7308000000,NetIncomeLoss
2011-06-25,7308000000,NetIncomeLoss
2011-06-25,7308000000,NetIncomeLoss
2011-09-24,25922000000,NetIncomeLoss
2011-09-24,25922000000,NetIncomeLoss
2011-09-24,25922000000,NetIncomeLoss
2011-09-24,25922000000,NetIncomeLoss
2011-09-24,6623000000,NetIncomeLoss
2011-09-24,6623000000,NetIncomeLoss
2011-09-24,6623000000,NetIncomeLoss
2011-12-31,13064000000,NetIncomeLoss
2011-12-31,13064000000,NetIncomeLoss
2011-12-31,13064000000,NetIncomeLoss
2011-12-31,13064000000,NetIncomeLoss
2011-12-31,13064000000,NetIncomeLoss
2012-03-31,24686000000,NetIncomeLoss
2012-03-31,24686000000,NetIncomeLoss
2012-03-31,11622000000,NetIncomeLoss
2012-03-31,11622000000,NetIncomeLoss
2012-03-31,11622000000,NetIncomeLoss
2012-03-31,11622000000,NetIncomeLoss
2012-03-31,11622000000,NetIncomeLoss
2012-06-30,33510000000,NetIncomeLoss
2012-06-30,33510000000,NetIncomeLoss
2012-06-30,8824000000,NetIncomeLoss
2012-06-30,8824000000,NetIncomeLoss
2012-06-30,8824000000,NetIncomeLoss
2012-06-30,8824000000,NetIncomeLoss
2012-06-30,8824000000,NetIncomeLoss
2012-09-29,41733000000,NetIncomeLoss
2012-09-29,41733000000,NetIncomeLoss
2012-09-29,41733000000,NetIncomeLoss
2012-09-29,41733000000,NetIncomeLoss
2012-09-29,41733000000,NetIncomeLoss
2012-09-29,8223000000,NetIncomeLoss
2012-09-29,8223000000,NetIncomeLoss
2012-09-29,8223000000,NetIncomeLoss
2012-12-29,13078000000,NetIncomeLoss
2012-12-29,13078000000,NetIncomeLoss
2012-12-29,13078000000,NetIncomeLoss
2012-12-29,13078000000,NetIncomeLoss
2012-12-29,13078000000,NetIncomeLoss
2013-03-30,22625000000,NetIncomeLoss
2013-03-30,22625000000,NetIncomeLoss
2013-03-30,9547000000,NetIncomeLoss
2013-03-30,9547000000,NetIncomeLoss
2013-03-30,9547000000,NetIncomeLoss
2013-03-30,9547000000,NetIncomeLoss
2013-03-30,9547000000,NetIncomeLoss
2013-06-29,29525000000,NetIncomeLoss
2013-06-29,29525000000,NetIncomeLoss
2013-06-29,6900000000,NetIncomeLoss
2013-06-29,6900000000,NetIncomeLoss
2013-06-29,6900000000,NetIncomeLoss
2013-06-29,6900000000,NetIncomeLoss
2013-06-29,6900000000,NetIncomeLoss
2013-09-28,37037000000,NetIncomeLoss
2013-09-28,37037000000,NetIncomeLoss
2013-09-28,37037000000,NetIncomeLoss
2013-09-28,37037000000,NetIncomeLoss
2013-09-28,7512000000,NetIncomeLoss
2013-09-28,7512000000,NetIncomeLoss
2013-09-28,7512000000,NetIncomeLoss
2013-12-28,13072000000,NetIncomeLoss
2013-12-28,13072000000,NetIncomeLoss
2013-12-28,13072000000,NetIncomeLoss
2013-12-28,13072000000,NetIncomeLoss
2013-12-28,13072000000,NetIncomeLoss
2014-03-29,23295000000,NetIncomeLoss
2014-03-29,23295000000,NetIncomeLoss
2014-03-29,10223000000,NetIncomeLoss
2014-03-29,10223000000,NetIncomeLoss
2014-03-29,10223000000,NetIncomeLoss
2014-03-29,10223000000,NetIncomeLoss
2014-03-29,10223000000,NetIncomeLoss
2014-06-28,31043000000,NetIncomeLoss
2014-06-28,31043000000,NetIncomeLoss
2014-06-28,7748000000,NetIncomeLoss
2014-06-28,7748000000,NetIncomeLoss
2014-06-28,7748000000,NetIncomeLoss
2014-06-28,7748000000,NetIncomeLoss
2014-06-28,7748000000,NetIncomeLoss
2014-09-27,39510000000,NetIncomeLoss
2014-09-27,39510000000,NetIncomeLoss
2014-09-27,39510000000,NetIncomeLoss
2014-09-27,39510000000,NetIncomeLoss
2014-09-27,8467000000,NetIncomeLoss
2014-09-27,8467000000,NetIncomeLoss
2014-09-27,8467000000,NetIncomeLoss
2014-12-27,18024000000,NetIncomeLoss
2014-12-27,18024000000,NetIncomeLoss
2014-12-27,18024000000,NetIncomeLoss
2014-12-27,18024000000,NetIncomeLoss
2015-03-28,31593000000,NetIncomeLoss
2015-03-28,31593000000,NetIncomeLoss
2015-03-28,13569000000,NetIncomeLoss
2015-03-28,13569000000,NetIncomeLoss
2015-03-28,13569000000,NetIncomeLoss
2015-03-28,13569000000,NetIncomeLoss
2015-06-27,42270000000,NetIncomeLoss
2015-06-27,42270000000,NetIncomeLoss
2015-06-27,10677000000,NetIncomeLoss
2015-06-27,10677000000,NetIncomeLoss
2015-06-27,10677000000,NetIncomeLoss
2015-06-27,10677000000,NetIncomeLoss
2015-09-26,53394000000,NetIncomeLoss
2015-09-26,53394000000,NetIncomeLoss
2015-09-26,53394000000,NetIncomeLoss
2015-09-26,11124000000,NetIncomeLoss
2015-09-26,11124000000,NetIncomeLoss
2015-12-26,18361000000,NetIncomeLoss
2015-12-26,18361000000,NetIncomeLoss
2015-12-26,18361000000,NetIncomeLoss
2015-12-26,18361000000,NetIncomeLoss
2016-03-26,28877000000,NetIncomeLoss
2016-03-26,28877000000,NetIncomeLoss
2016-03-26,10516000000,NetIncomeLoss
2016-03-26,10516000000,NetIncomeLoss
2016-03-26,10516000000,NetIncomeLoss
2016-03-26,10516000000,NetIncomeLoss
2016-06-25,36673000000,NetIncomeLoss
2016-06-25,36673000000,NetIncomeLoss
2016-06-25,7796000000,NetIncomeLoss
2016-06-25,7796000000,NetIncomeLoss
2016-06-25,7796000000,NetIncomeLoss
2016-06-25,7796000000,NetIncomeLoss
2016-09-24,45687000000,NetIncomeLoss
2016-09-24,45687000000,NetIncomeLoss
2016-09-24,45687000000,NetIncomeLoss
2016-09-24,9014000000,NetIncomeLoss
2016-09-24,9014000000,NetIncomeLoss
2016-12-31,17891000000,NetIncomeLoss
2016-12-31,17891000000,NetIncomeLoss
2016-12-31,17891000000,NetIncomeLoss
2016-12-31,17891000000,NetIncomeLoss
2017-04-01,28920000000,NetIncomeLoss
2017-04-01,28920000000,NetIncomeLoss
2017-04-01,11029000000,NetIncomeLoss
2017-04-01,11029000000,NetIncomeLoss
2017-04-01,11029000000,NetIncomeLoss
2017-04-01,11029000000,NetIncomeLoss
2017-07-01,37637000000,NetIncomeLoss
2017-07-01,37637000000,NetIncomeLoss
2017-07-01,8717000000,NetIncomeLoss
2017-07-01,8717000000,NetIncomeLoss
2017-07-01,8717000000,NetIncomeLoss
2017-07-01,8717000000,NetIncomeLoss
2017-09-30,48351000000,NetIncomeLoss
2017-09-30,48351000000,NetIncomeLoss
2017-09-30,48351000000,NetIncomeLoss
2017-09-30,10714000000,NetIncomeLoss
2017-09-30,10714000000,NetIncomeLoss
2017-12-30,20065000000,NetIncomeLoss
2017-12-30,20065000000,NetIncomeLoss
2017-12-30,20065000000,NetIncomeLoss
2017-12-30,20065000000,NetIncomeLoss
2018-03-31,33887000000,NetIncomeLoss
2018-03-31,33887000000,NetIncomeLoss
2018-03-31,13822000000,NetIncomeLoss
2018-03-31,13822000000,NetIncomeLoss
2018-03-31,13822000000,NetIncomeLoss
2018-03-31,13822000000,NetIncomeLoss
2018-06-30,45406000000,NetIncomeLoss
2018-06-30,45406000000,NetIncomeLoss
2018-06-30,11519000000,NetIncomeLoss
2018-06-30,11519000000,NetIncomeLoss
2018-06-30,11519000000,NetIncomeLoss
2018-06-30,11519000000,NetIncomeLoss
2018-09-29,59531000000,NetIncomeLoss
2018-09-29,59531000000,NetIncomeLoss
2018-09-29,59531000000,NetIncomeLoss
2018-09-29,14125000000,NetIncomeLoss
2018-09-29,14125000000,NetIncomeLoss
2018-12-29,19965000000,NetIncomeLoss
2018-12-29,19965000000,NetIncomeLoss
2018-12-29,19965000000,NetIncomeLoss
2018-12-29,19965000000,NetIncomeLoss
2019-03-30,31526000000,NetIncomeLoss
2019-03-30,31526000000,NetIncomeLoss
2019-03-30,11561000000,NetIncomeLoss
2019-03-30,11561000000,NetIncomeLoss
2019-03-30,11561000000,NetIncomeLoss
2019-03-30,11561000000,NetIncomeLoss
2019-06-29,41570000000,NetIncomeLoss
2019-06-29,41570000000,NetIncomeLoss
2019-06-29,10044000000,NetIncomeLoss
2019-06-29,10044000000,NetIncomeLoss
2019-06-29,10044000000,NetIncomeLoss
2019-06-29,10044000000,NetIncomeLoss
2019-09-28,55256000000,NetIncomeLoss
2019-09-28,55256000000,NetIncomeLoss
2019-09-28,55256000000,NetIncomeLoss
2019-09-28,13686000000,NetIncomeLoss
2019-09-28,13686000000,NetIncomeLoss
2019-12-28,22236000000,NetIncomeLoss
2019-12-28,22236000000,NetIncomeLoss
2019-12-28,22236000000,NetIncomeLoss
2020-03-28,33485000000,NetIncomeLoss
2020-03-28,33485000000,NetIncomeLoss
2020-03-28,11249000000,NetIncomeLoss
2020-03-28,11249000000,NetIncomeLoss
2020-03-28,11249000000,NetIncomeLoss
2020-06-27,44738000000,NetIncomeLoss
2020-06-27,44738000000,NetIncomeLoss
2020-06-27,11253000000,NetIncomeLoss
2020-06-27,11253000000,NetIncomeLoss
2020-06-27,11253000000,NetIncomeLoss
2020-09-26,57411000000,NetIncomeLoss
2020-09-26,57411000000,NetIncomeLoss
2020-09-26,57411000000,NetIncomeLoss
2020-09-26,12673000000,NetIncomeLoss
2020-12-26,28755000000,NetIncomeLoss
2020-12-26,28755000000,NetIncomeLoss
2021-03-27,52385000000,NetIncomeLoss
2021-03-27,52385000000,NetIncomeLoss
2021-03-27,23630000000,NetIncomeLoss
2021-03-27,23630000000,NetIncomeLoss
2021-06-26,74129000000,NetIncomeLoss
2021-06-26,74129000000,NetIncomeLoss
2021-06-26,21744000000,NetIncomeLoss
2021-06-26,21744000000,NetIncomeLoss
2021-09-25,94680000000,NetIncomeLoss
2021-09-25,94680000000,NetIncomeLoss
2021-09-25,94680000000,NetIncomeLoss
2021-12-25,34630000000,NetIncomeLoss
2021-12-25,34630000000,NetIncomeLoss
2022-03-26,59640000000,NetIncomeLoss
2022-03-26,59640000000,NetIncomeLoss
2022-03-26,25010000000,NetIncomeLoss
2022-03-26,25010000000,NetIncomeLoss
2022-06-25,79082000000,NetIncomeLoss
2022-06-25,79082000000,NetIncomeLoss
2022-06-25,19442000000,NetIncomeLoss
2022-06-25,19442000000,NetIncomeLoss
2022-09-24,99803000000,NetIncomeLoss
2022-09-24,99803000000,NetIncomeLoss
2022-09-24,99803000000,NetIncomeLoss
2022-12-31,29998000000,NetIncomeLoss
2022-12-31,29998000000,NetIncomeLoss
2023-04-01,54158000000,NetIncomeLoss
2023-04-01,54158000000,NetIncomeLoss
2023-04-01,24160000000,NetIncomeLoss
2023-04-01,24160000000,NetIncomeLoss
2023-07-01,74039000000,NetIncomeLoss
2023-07-01,74039000000,NetIncomeLoss
2023-07-01,19881000000,NetIncomeLoss
2023-07-01,19881000000,NetIncomeLoss
2023-09-30,96995000000,NetIncomeLoss
2023-09-30,96995000000,NetIncomeLoss
2023-12-30,33916000000,NetIncomeLoss
2023-12-30,33916000000,NetIncomeLoss
2024-03-30,57552000000,NetIncomeLoss
2024-03-30,57552000000,NetIncomeLoss
2024-03-30,23636000000,NetIncomeLoss
2024-03-30,23636000000,NetIncomeLoss
2024-06-29,79000000000,NetIncomeLoss
2024-06-29,79000000000,NetIncomeLoss
2024-06-29,21448000000,NetIncomeLoss
2024-06-29,21448000000,NetIncomeLoss
2024-09-28,93736000000,NetIncomeLoss
2024-12-28,36330000000,NetIncomeLoss
2025-03-29,61110000000,NetIncomeLoss
2025-03-29,24780000000,NetIncomeLoss
2025-06-28,84544000000,NetIncomeLoss
2025-06-28,23434000000,NetIncomeLoss
2016-09-24,215639000000,Revenues
2016-12-31,78351000000,Revenues
2017-04-01,52896000000,Revenues
2017-07-01,45408000000,Revenues
2017-09-30,229234000000,Revenues
2017-09-30,52579000000,Revenues
2017-12-30,88293000000,Revenues
2018-03-31,61137000000,Revenues
2018-06-30,53265000000,Revenues
2018-09-29,265595000000,Revenues
2018-09-29,62900000000,Revenues
